Feature,Importance
SPS_vui.chroma_sample_loc_type_bottom_field,0.0
SPS_vui.chroma_sample_loc_type_top_field,0.0
mdhd_Duration,0.0
stsd_Entry Count,0.0
stts_Entry Count,0.0
stsc_Entry Count,0.0
stsz_Sample Count,0.0
tkhd(2)_Duration,0.0
elst(2)_Entry Count,0.0
elst(2)_Entries,0.0
tgas,0.0
mdhd(2)_Duration,0.0
hdlr(3),0.0
hdlr(4),0.0
stsd(2)_Entry Count,0.0
gmhd(3),0.0
hdlr(10),0.0
mdhd(5)_Duration,0.0
hdlr(9),0.0
gmhd,0.0
tkhd(4)_Height,0.0
tkhd(4)_Width,0.0
tkhd(4)_Duration,0.0
tkhd(4)_Modify Time,0.0
tkhd(4)_Create Time,0.0
tkhd(4)_Track ID,0.0
stco(3),0.0
stsz(3)_Sample Count,0.0
stsz(3)_Sample Size,0.0
stsc(3)_Entry Count,0.0
stts(3)_Entry Count,0.0
stsd(3)_Entry Count,0.0
dinf(3),0.0
hdlr(6),0.0
hdlr(5),0.0
elst(4)_Entries,0.0
mdhd(3)_Language Code,0.0
mdhd(3)_Duration,0.0
mdhd(3)_Timescale,0.0
mdhd(3)_Create Time,0.0
elst(3)_Rate,0.0
elst(3)_Media Time,0.0
elst(3)_Entries,0.0
elst(3)_Entry Count,0.0
tkhd(3)_Height,0.0
tkhd(3)_Width,0.0
tkhd(3)_Duration,0.0
tkhd(3)_Modify Time,0.0
tkhd(3)_Create Time,0.0
tkhd(3)_Track ID,0.0
elst(4)_Entry Count,0.0
elst(4)_Media Time,0.0
mdhd(5)_Language Code,0.0
stco(4),0.0
mdhd(5)_Timescale,0.0
mdhd(5)_Modify Time,0.0
mdhd(5)_Create Time,0.0
tref(3),0.0
elst(5)_Rate,0.0
elst(5)_Media Time,0.0
elst(5)_Entries,0.0
elst(5)_Entry Count,0.0
tkhd(5)_Height,0.0
tkhd(5)_Width,0.0
tkhd(5)_Duration,0.0
tkhd(5)_Modify Time,0.0
tkhd(5)_Create Time,0.0
tkhd(5)_Track ID,0.0
stsz(4)_Sample Count,0.0
elst(4)_Rate,0.0
stsz(4)_Sample Size,0.0
stsc(4)_Entry Count,0.0
stts(4)_Entry Count,0.0
stsd(4)_Entry Count,0.0
dinf(4),0.0
hdlr(8),0.0
gmhd(2),0.0
hdlr(7),0.0
mdhd(4)_Language Code,0.0
mdhd(4)_Duration,0.0
mdhd(4)_Timescale,0.0
mdhd(4)_Modify Time,0.0
mdhd(4)_Create Time,0.0
tref(2),0.0
mdhd(3)_Modify Time,0.0
